"ユーザー名","認証方法","認証結果","認証時刻","IPアドレス","場所"
"[email]","MFA (Phone)","成功","2025-06-16 02:31:14","[phone].74","Seattle, US"
"[email]","FIDO2","成功","2025-06-14 11:31:14","193.180.178.129","London, UK"
"[email]","パスワードのみ","成功","2025-06-13 10:31:14","196.224.128.78","名古屋, 日本"
"[email]","パスワードのみ","成功","2025-06-11 05:31:14","192.100.28.154","London, UK"
"[email]","MFA (Phone)","成功","2025-06-16 06:31:14","196.84.163.125","福岡, 日本"
"[email]","Windows Hello","成功","2025-06-15 00:31:14","200.211.56.190","東京, 日本"
"[email]","FIDO2","成功","2025-06-13 06:31:14","195.70.93.162","福岡, 日本"
"[email]","MFA (SMS)","成功","2025-06-15 13:31:14","199.14.238.184","London, UK"
"[email]","MFA (App)","成功","2025-06-14 03:31:14","[phone].105","福岡, 日本"
"[email]","MFA (SMS)","成功","2025-06-15 05:31:14","196.122.73.125","大阪, 日本"
"[email]","FIDO2","成功","2025-06-13 23:31:14","195.120.134.116","Seattle, US"
"[email]","MFA (App)","成功","2025-06-11 15:31:14","194.50.28.108","札幌, 日本"
"[email]","MFA (App)","成功","2025-06-12 17:31:14","197.181.24.121","大阪, 日本"
"[email]","FIDO2","成功","2025-06-12 12:31:14","197.59.65.127","札幌, 日本"
"[email]","FIDO2","成功","2025-06-12 19:31:14","199.71.44.168","札幌, 日本"
"[email]","パスワードのみ","成功","2025-06-09 19:31:14","201.7.22.110","札幌, 日本"
"[email]","MFA (App)","成功","2025-06-10 18:31:14","192.31.154.176","仙台, 日本"
"[email]","パスワードのみ","成功","2025-06-11 16:31:14","202.134.96.44","東京, 日本"
"[email]","MFA (Phone)","成功","2025-06-10 17:31:14","199.80.193.100","札幌, 日本"
"[email]","MFA (Phone)","失敗","2025-06-12 17:31:14","[phone].62","仙台, 日本"
"[email]","Windows Hello","失敗","2025-06-10 04:31:14","202.154.190.161","名古屋, 日本"
"[email]","MFA (App)","成功","2025-06-12 00:31:14","196.169.50.56","東京, 日本"
"[email]","MFA (App)","成功","2025-06-14 06:31:14","195.159.164.63","Seattle, US"
"[email]","MFA (App)","成功","2025-06-11 13:31:14","199.187.71.171","札幌, 日本"
"[email]","MFA (App)","成功","2025-06-11 04:31:14","193.104.28.50","札幌, 日本"
