"SenderAddress","ThreatCount","FirstSeen","LastSeen","ThreatTypes","TargetedUsers","RiskScore"
"[email]","75","2025/06/12 4:02:00","2025/06/12 8:03:23","スパム","46","100"
"[email]","14","2025/06/12 0:16:58","2025/06/12 5:44:59","スパム","6","100"
"[email]","13","2025/06/12 2:12:59","2025/06/12 6:46:25","スパム","9","100"
"[email]","10","2025/06/12 4:19:28","2025/06/12 5:37:40","スパム","10","100"
"[email]","8","2025/06/12 1:10:25","2025/06/12 6:33:57","スパム","7","80"
"[email]","6","2025/06/12 1:58:41","2025/06/12 10:48:06","スパム","2","60"
"[email]","5","2025/06/12 10:46:54","2025/06/12 10:46:54","スパム","5","50"
"[email]","5","2025/06/12 7:21:34","2025/06/12 7:53:29","スパム","5","50"
"[email]","5","2025/06/12 2:27:01","2025/06/12 2:27:01","スパム","5","50"
"[email]","4","2025/06/12 4:05:23","2025/06/12 8:32:14","スパム","2","40"
"[email]","3","2025/06/12 2:29:05","2025/06/12 2:52:51","スパム","3","30"
"[email]","3","2025/06/12 5:10:21","2025/06/12 5:10:28","スパム","3","30"
"[email]","3","2025/06/12 8:38:55","2025/06/12 8:54:40","スパム","3","30"
"[email]","3","2025/06/12 8:03:53","2025/06/12 8:51:43","スパム","3","30"
"[email]","3","2025/06/12 1:58:31","2025/06/12 1:58:57","スパム","3","30"
"[email]","3","2025/06/12 2:10:54","2025/06/12 7:17:12","スパム","1","30"
"[email]","3","2025/06/12 1:30:19","2025/06/12 5:30:35","スパム","3","30"
"[email]","3","2025/06/12 1:43:43","2025/06/12 9:24:57","スパム","1","30"
"[email]","2","2025/06/12 2:10:22","2025/06/12 2:11:12","スパム","2","20"
"[email]","2","2025/06/12 1:22:15","2025/06/12 9:22:17","スパム","1","20"
"[email]","2","2025/06/12 2:46:45","2025/06/12 3:11:02","スパム","1","20"
"[email]","2","2025/06/12 0:58:56","2025/06/12 1:24:15","隔離","2","20"
"[email]","2","2025/06/12 1:46:25","2025/06/12 3:39:58","スパム","1","20"
"[email]","2","2025/06/12 0:41:42","2025/06/12 1:06:06","スパム","2","20"
"[email]","2","2025/06/12 3:44:06","2025/06/12 7:24:26","スパム","1","20"
"[email]","2","2025/06/12 6:34:21","2025/06/12 6:44:16","スパム","2","20"
"[email]","2","2025/06/12 10:04:56","2025/06/12 10:05:07","スパム","2","20"
"[email]","2","2025/06/12 3:01:57","2025/06/12 3:05:20","スパム","1","20"
"[email]","2","2025/06/12 2:32:37","2025/06/12 6:06:12","スパム","1","20"
"[email]","2","2025/06/12 9:02:22","2025/06/12 9:03:59","スパム","2","20"
"<>","2","2025/06/12 6:31:59","2025/06/12 6:31:59","スパム","2","20"
"[email]","2","2025/06/12 3:08:13","2025/06/12 8:07:17","スパム","1","20"
"[email]","2","2025/06/12 2:43:51","2025/06/12 2:43:55","スパム","2","20"
"[email]","2","2025/06/12 3:06:14","2025/06/12 9:20:00","スパム","1","20"
"[email]","2","2025/06/12 1:01:23","2025/06/12 1:01:30","隔離","2","20"
"[email]","1","2025/06/12 8:36:02","2025/06/12 8:36:02","隔離","1","10"
"[email]","1","2025/06/12 5:12:56","2025/06/12 5:12:56","スパム","1","10"
"[email]","1","2025/06/12 10:15:47","2025/06/12 10:15:47","スパム","1","10"
"[email]","1","2025/06/12 7:16:32","2025/06/12 7:16:32","スパム","1","10"
"[email]","1","2025/06/12 9:14:00","2025/06/12 9:14:00","スパム","1","10"
"[email]","1","2025/06/12 2:00:20","2025/06/12 2:00:20","隔離","1","10"
"[email]","1","2025/06/12 2:40:48","2025/06/12 2:40:48","スパム","1","10"
"[email]","1","2025/06/12 2:06:10","2025/06/12 2:06:10","スパム","1","10"
"[email]","1","2025/06/12 2:04:32","2025/06/12 2:04:32","スパム","1","10"
"[email]","1","2025/06/12 9:55:44","2025/06/12 9:55:44","隔離","1","10"
"[email]","1","2025/06/12 8:28:06","2025/06/12 8:28:06","隔離","1","10"
"[email]","1","2025/06/12 2:19:50","2025/06/12 2:19:50","スパム","1","10"
"[email]","1","2025/06/12 0:16:12","2025/06/12 0:16:12","スパム","1","10"
"[email]","1","2025/06/12 3:01:51","2025/06/12 3:01:51","隔離","1","10"
"[email]","1","2025/06/12 6:18:11","2025/06/12 6:18:11","スパム","1","10"
"[email]","1","2025/06/12 9:51:45","2025/06/12 9:51:45","隔離","1","10"
"[email]","1","2025/06/12 3:30:32","2025/06/12 3:30:32","スパム","1","10"
"[email]","1","2025/06/12 11:05:40","2025/06/12 11:05:40","スパム","1","10"
"[email]","1","2025/06/12 3:30:30","2025/06/12 3:30:30","スパム","1","10"
"[email]","1","2025/06/12 6:03:08","2025/06/12 6:03:08","スパム","1","10"
"[email]","1","2025/06/12 2:01:20","2025/06/12 2:01:20","スパム","1","10"
"[email]","1","2025/06/12 9:36:49","2025/06/12 9:36:49","隔離","1","10"
"[email]","1","2025/06/12 8:07:37","2025/06/12 8:07:37","スパム","1","10"
"[email]","1","2025/06/12 0:44:35","2025/06/12 0:44:35","スパム","1","10"
"[email]","1","2025/06/12 1:47:12","2025/06/12 1:47:12","隔離","1","10"
"[email]","1","2025/06/12 11:10:39","2025/06/12 11:10:39","隔離","1","10"
"[email]","1","2025/06/12 2:59:19","2025/06/12 2:59:19","スパム","1","10"
"[email]","1","2025/06/12 8:07:05","2025/06/12 8:07:05","隔離","1","10"
"[email]","1","2025/06/12 1:39:43","2025/06/12 1:39:43","スパム","1","10"
"[email]","1","2025/06/12 7:07:33","2025/06/12 7:07:33","スパム","1","10"
"[email]","1","2025/06/12 3:44:01","2025/06/12 3:44:01","スパム","1","10"
"[email]","1","2025/06/12 2:57:19","2025/06/12 2:57:19","隔離","1","10"
"[email]","1","2025/06/12 6:06:55","2025/06/12 6:06:55","隔離","1","10"
"[email]","1","2025/06/12 1:47:56","2025/06/12 1:47:56","隔離","1","10"
"[email]","1","2025/06/12 10:01:48","2025/06/12 10:01:48","隔離","1","10"
"[email]","1","2025/06/12 1:00:05","2025/06/12 1:00:05","スパム","1","10"
"[email]","1","2025/06/12 5:39:08","2025/06/12 5:39:08","スパム","1","10"
"[email]","1","2025/06/12 2:31:45","2025/06/12 2:31:45","スパム","1","10"
"[email]","1","2025/06/12 4:33:56","2025/06/12 4:33:56","スパム","1","10"
"[email]","1","2025/06/12 1:16:31","2025/06/12 1:16:31","スパム","1","10"
"[email]","1","2025/06/12 3:47:35","2025/06/12 3:47:35","スパム","1","10"
"[email]","1","2025/06/12 2:02:39","2025/06/12 2:02:39","スパム","1","10"
"[email]","1","2025/06/12 7:31:33","2025/06/12 7:31:33","スパム","1","10"
"[email]","1","2025/06/12 6:07:40","2025/06/12 6:07:40","スパム","1","10"
"[email]","1","2025/06/12 9:04:58","2025/06/12 9:04:58","スパム","1","10"
"[email]","1","2025/06/12 4:20:22","2025/06/12 4:20:22","スパム","1","10"
"[email]","1","2025/06/12 7:29:37","2025/06/12 7:29:37","スパム","1","10"
"[email]","1","2025/06/12 2:10:11","2025/06/12 2:10:11","スパム","1","10"
"[email]","1","2025/06/12 11:09:46","2025/06/12 11:09:46","スパム","1","10"
"[email]","1","2025/06/12 7:14:54","2025/06/12 7:14:54","スパム","1","10"
"[email]","1","2025/06/12 4:33:40","2025/06/12 4:33:40","スパム","1","10"
"[email]","1","2025/06/12 9:11:25","2025/06/12 9:11:25","スパム","1","10"
"[email]","1","2025/06/12 2:12:13","2025/06/12 2:12:13","スパム","1","10"
"[email]","1","2025/06/12 2:21:00","2025/06/12 2:21:00","スパム","1","10"
"[email]","1","2025/06/12 2:32:32","2025/06/12 2:32:32","スパム","1","10"
"[email]","1","2025/06/12 3:01:22","2025/06/12 3:01:22","スパム","1","10"
"[email]","1","2025/06/12 3:46:34","2025/06/12 3:46:34","隔離","1","10"
"[email]","1","2025/06/12 7:53:22","2025/06/12 7:53:22","隔離","1","10"
"[email]","1","2025/06/12 8:08:34","2025/06/12 8:08:34","スパム","1","10"
"[email]","1","2025/06/12 5:37:12","2025/06/12 5:37:12","スパム","1","10"
"[email]","1","2025/06/12 6:36:34","2025/06/12 6:36:34","スパム","1","10"
"[email]","1","2025/06/12 8:57:13","2025/06/12 8:57:13","隔離","1","10"
