"ユーザー名","メールアドレス","メールボックスサイズGB","クォータGB","使用率","アイテム数","送信メール数_日","受信メール数_日","スパムメール数_日","アーカイブ有効","訴訟ホールド","最終アクセス"
"吉田昌子","[email]","14.4","50","28.8","15305","32","150","33","有効","有効","2025-07-10 16:00:18"
"佐藤次郎","[email]","45.62","50","91.2","46826","49","146","4","無効","無効","2025-07-10 16:00:18"
"吉田昌子","[email]","12.66","50","25.3","20643","96","108","34","有効","有効","2025-07-09 16:00:18"
"伊藤光子","[email]","29.09","50","58.2","4076","36","131","20","無効","有効","2025-07-10 16:00:18"
"中村真理","[email]","45.26","50","90.5","16740","30","132","36","有効","無効","2025-07-12 16:00:18"
"山田和也","[email]","2.29","50","4.6","9285","46","147","16","有効","有効","2025-07-14 16:00:18"
"鈴木花子","[email]","38.97","50","77.9","42081","42","102","2","無効","無効","2025-07-09 16:00:18"
"田中太郎","[email]","39.12","50","78.2","48806","10","178","0","有効","無効","2025-07-14 16:00:18"
"井上雅人","[email]","42.73","50","85.5","5854","62","107","42","有効","無効","2025-07-09 16:00:18"
"山田和也","[email]","7.93","50","15.9","49669","35","164","39","有効","無効","2025-07-15 16:00:18"
"小林秀樹","[email]","35.54","50","71.1","46100","9","185","49","有効","無効","2025-07-11 16:00:18"
"木村優子","[email]","3.01","50","6","20288","75","197","1","有効","無効","2025-07-09 16:00:18"
"高橋美咲","[email]","16.21","50","32.4","8999","66","148","30","無効","無効","2025-07-10 16:00:18"
"小林秀樹","[email]","28.9","50","57.8","19333","90","140","20","無効","無効","2025-07-15 16:00:18"
"木村優子","[email]","43.77","50","87.5","26378","18","194","20","無効","無効","2025-07-14 16:00:18"
"山本健二","[email]","40.76","50","81.5","10289","85","116","14","有効","無効","2025-07-11 16:00:18"
"木村優子","[email]","31.67","50","63.3","45256","64","147","43","無効","無効","2025-07-09 16:00:18"
"松本由美","[email]","0.59","50","1.2","44698","73","148","41","有効","有効","2025-07-11 16:00:18"
"木村優子","[email]","40.5","50","81","3341","57","178","15","有効","無効","2025-07-12 16:00:18"
"田中太郎","[email]","18.46","50","36.9","43596","60","58","38","有効","無効","2025-07-13 16:00:18"
"吉田昌子","[email]","12.89","50","25.8","38883","41","119","6","無効","無効","2025-07-11 16:00:18"
"吉田昌子","[email]","46.77","50","93.5","19015","33","193","20","無効","有効","2025-07-13 16:00:18"
"山田和也","[email]","15.83","50","31.7","35039","25","92","41","無効","無効","2025-07-12 16:00:18"
"山本健二","[email]","25.72","50","51.4","46679","93","174","11","無効","無効","2025-07-15 16:00:18"
"佐藤次郎","[email]","31.23","50","62.5","28384","66","195","5","無効","有効","2025-07-13 16:00:18"
"吉田昌子","[email]","27.36","50","54.7","20079","85","129","27","有効","無効","2025-07-12 16:00:18"
"木村優子","[email]","30.89","50","61.8","48752","17","85","9","有効","無効","2025-07-15 16:00:18"
"山田和也","[email]","4.37","50","8.7","7416","80","191","36","有効","無効","2025-07-13 16:00:18"
"山田和也","[email]","21.07","50","42.1","47226","34","148","13","有効","無効","2025-07-14 16:00:18"
"伊藤光子","[email]","33.44","50","66.9","46923","98","178","17","有効","有効","2025-07-14 16:00:18"
"中村真理","[email]","47.92","50","95.8","46507","20","103","33","無効","無効","2025-07-14 16:00:18"
"山本健二","[email]","26.81","50","53.6","49110","62","164","33","有効","無効","2025-07-15 16:00:18"
"井上雅人","[email]","24.52","50","49","33785","15","131","32","有効","無効","2025-07-11 16:00:18"
"松本由美","[email]","37.49","50","75","39157","97","179","29","無効","有効","2025-07-09 16:00:18"
"山本健二","[email]","46.3","50","92.6","10009","93","94","28","有効","無効","2025-07-13 16:00:18"
"田中太郎","[email]","22.64","50","45.3","40414","73","24","23","無効","無効","2025-07-09 16:00:18"
"吉田昌子","[email]","45.87","50","91.7","28910","22","31","10","有効","有効","2025-07-11 16:00:18"
"山田和也","[email]","33.4","50","66.8","12753","96","156","33","無効","無効","2025-07-13 16:00:18"
"加藤明美","[email]","7.79","50","15.6","37781","50","154","23","無効","無効","2025-07-15 16:00:18"
"井上雅人","[email]","46.88","50","93.8","23885","70","50","17","無効","有効","2025-07-14 16:00:18"
"小林秀樹","[email]","17.48","50","35","5429","39","116","10","無効","無効","2025-07-14 16:00:18"
"伊藤光子","[email]","40.1","50","80.2","21952","23","90","23","無効","無効","2025-07-10 16:00:18"
"鈴木花子","[email]","24.37","50","48.7","44022","10","186","17","無効","有効","2025-07-15 16:00:18"
"渡辺健一","[email]","6.31","50","12.6","45350","16","152","6","有効","無効","2025-07-15 16:00:18"
"吉田昌子","[email]","1.26","50","2.5","20890","8","47","27","有効","無効","2025-07-12 16:00:18"
"吉田昌子","[email]","43.4","50","86.8","13207","10","79","47","有効","無効","2025-07-09 16:00:18"
"中村真理","[email]","31.72","50","63.4","39752","66","164","7","有効","有効","2025-07-13 16:00:18"
"伊藤光子","[email]","28.14","50","56.3","39904","19","136","8","有効","無効","2025-07-13 16:00:18"
"中村真理","[email]","30.48","50","61","42057","19","63","26","無効","無効","2025-07-10 16:00:18"
"田中太郎","[email]","48.87","50","97.7","47280","89","41","38","有効","無効","2025-07-09 16:00:18"
"山本健二","[email]","10.87","50","21.7","17762","51","145","6","有効","無効","2025-07-14 16:00:18"
"山本健二","[email]","19.7","50","39.4","37042","25","93","32","有効","無効","2025-07-13 16:00:18"
"鈴木花子","[email]","16.38","50","32.8","10980","37","119","38","無効","無効","2025-07-15 16:00:18"
"鈴木花子","[email]","16.87","50","33.7","23545","88","117","15","無効","無効","2025-07-14 16:00:18"
"小林秀樹","[email]","33.2","50","66.4","20339","76","46","43","有効","無効","2025-07-15 16:00:18"
"鈴木花子","[email]","13.69","50","27.4","38988","73","70","19","無効","無効","2025-07-13 16:00:18"
"吉田昌子","[email]","47.14","50","94.3","4742","85","125","7","無効","有効","2025-07-15 16:00:18"
"中村真理","[email]","29.25","50","58.5","19229","54","114","48","有効","無効","2025-07-13 16:00:18"
"高橋美咲","[email]","16.4","50","32.8","21831","61","131","40","有効","無効","2025-07-10 16:00:18"
"井上雅人","[email]","7.01","50","14","45687","52","45","28","有効","無効","2025-07-09 16:00:18"
"佐藤次郎","[email]","44.96","50","89.9","29337","89","125","18","有効","無効","2025-07-12 16:00:18"
"伊藤光子","[email]","7.41","50","14.8","10242","84","138","48","有効","無効","2025-07-15 16:00:18"
"高橋美咲","[email]","46.56","50","93.1","11500","50","62","44","無効","有効","2025-07-12 16:00:18"
"中村真理","[email]","17.46","50","34.9","20005","86","118","47","無効","有効","2025-07-09 16:00:18"
"小林秀樹","[email]","24.93","50","49.9","41222","99","115","30","有効","無効","2025-07-12 16:00:18"
"伊藤光子","[email]","8.96","50","17.9","18300","79","192","21","無効","有効","2025-07-14 16:00:18"
"山田和也","[email]","23.63","50","47.3","25730","16","86","0","有効","無効","2025-07-09 16:00:18"
"吉田昌子","[email]","10.75","50","21.5","30608","45","192","39","有効","無効","2025-07-14 16:00:18"
"松本由美","[email]","7.29","50","14.6","1525","22","170","44","無効","無効","2025-07-13 16:00:18"
"伊藤光子","[email]","28.8","50","57.6","24838","86","136","16","無効","無効","2025-07-09 16:00:18"
"鈴木花子","[email]","40.77","50","81.5","37107","85","187","13","有効","無効","2025-07-09 16:00:18"
"田中太郎","[email]","2.74","50","5.5","18759","13","109","23","無効","無効","2025-07-09 16:00:18"
"井上雅人","[email]","24.7","50","49.4","10258","47","146","36","有効","無効","2025-07-09 16:00:18"
"山田和也","[email]","3.78","50","7.6","26772","50","49","46","有効","有効","2025-07-10 16:00:18"
"松本由美","[email]","34.13","50","68.3","3579","33","170","45","有効","有効","2025-07-15 16:00:18"
"佐藤次郎","[email]","23.96","50","47.9","6089","95","170","6","有効","無効","2025-07-15 16:00:18"
"渡辺健一","[email]","8.93","50","17.9","1798","57","136","36","有効","無効","2025-07-12 16:00:18"
"高橋美咲","[email]","22.7","50","45.4","41928","45","126","34","無効","有効","2025-07-10 16:00:18"
"井上雅人","[email]","31.94","50","63.9","38143","46","199","40","有効","無効","2025-07-10 16:00:18"
"伊藤光子","[email]","16.19","50","32.4","32935","68","149","31","無効","無効","2025-07-12 16:00:18"
"吉田昌子","[email]","29.85","50","59.7","3264","43","32","37","有効","有効","2025-07-14 16:00:18"
"小林秀樹","[email]","2.7","50","5.4","22955","31","144","8","有効","有効","2025-07-10 16:00:18"
"山本健二","[email]","17.92","50","35.8","23962","24","186","24","有効","無効","2025-07-12 16:00:18"
"山本健二","[email]","16.85","50","33.7","19057","9","197","34","無効","無効","2025-07-14 16:00:18"
"井上雅人","[email]","10.41","50","20.8","10361","17","56","5","有効","無効","2025-07-10 16:00:18"
"松本由美","[email]","5.06","50","10.1","25455","85","53","40","無効","有効","2025-07-14 16:00:18"
"伊藤光子","[email]","28.86","50","57.7","31666","24","34","18","無効","無効","2025-07-11 16:00:18"
"小林秀樹","[email]","13.76","50","27.5","46823","18","129","44","有効","無効","2025-07-11 16:00:18"
"高橋美咲","[email]","36.32","50","72.6","3747","13","185","27","無効","無効","2025-07-15 16:00:18"
"高橋美咲","[email]","20.33","50","40.7","4601","44","28","19","無効","無効","2025-07-14 16:00:18"
"高橋美咲","[email]","38.9","50","77.8","42789","91","27","12","有効","無効","2025-07-13 16:00:18"
"松本由美","[email]","18.9","50","37.8","44855","98","80","31","無効","有効","2025-07-10 16:00:18"
"木村優子","[email]","14.91","50","29.8","21072","81","31","45","無効","無効","2025-07-13 16:00:18"
"井上雅人","[email]","48.39","50","96.8","22508","76","63","47","有効","無効","2025-07-12 16:00:18"
"井上雅人","[email]","16.37","50","32.7","1224","83","115","45","無効","無効","2025-07-13 16:00:18"
"高橋美咲","[email]","7.15","50","14.3","14252","95","158","45","無効","有効","2025-07-10 16:00:18"
"高橋美咲","[email]","22.23","50","44.5","22465","40","130","14","有効","無効","2025-07-13 16:00:18"
"井上雅人","[email]","36.54","50","73.1","40734","86","157","12","有効","有効","2025-07-14 16:00:18"
"伊藤光子","[email]","39.78","50","79.6","30999","30","106","7","無効","無効","2025-07-14 16:00:18"
"山田和也","[email]","0.59","50","1.2","40577","54","184","22","有効","有効","2025-07-10 16:00:18"
